episode,reward
1,4.263273400747625
2,5.795526811269018
3,7.298591343134833
4,3.728209605085811
5,5.042117257270722
6,3.1004136692390114
7,4.854081382384585
8,2.7508775889443475
9,7.720850240257821
10,7.800407547382138
11,2.8724315649924206
12,-3.7591627034672035
13,4.78332717732443
14,4.825127122384639
15,1.6622288509489254
16,2.198341206968613
17,2.316364227754264
18,-1.2894172653633698
19,4.141194435413649
20,4.172696655061271
21,4.734644624823882
22,5.1292872652571795
23,5.295647659612763
24,1.8002320665422702
25,4.702514318370648
26,-0.2870864664479636
27,6.707383328536134
28,8.207038685555247
29,-0.19264947460694615
30,-2.590409095353394
31,3.846694652128746
32,6.219619679029034
33,6.6256169791925945
34,1.8499263312078618
35,6.762132899771767
36,1.8250387867189086
37,-0.8738591873668149
38,1.7117253570626367
39,7.22124959127286
40,-2.3487654111042584
41,5.870419790036564
42,5.770097327643396
43,-0.27494255501632825
44,8.241723152262148
45,1.850079395267493
46,1.7050131775147759
47,-0.25668875446944006
48,5.244991570016827
49,4.19707650497377
50,6.3135442687598085
51,1.7706695645425157
52,6.720508918780714
53,2.15552797252012
54,3.743082935595412
55,6.163875011693034
56,-0.27269770490083756
57,3.7317602590389756
58,4.655355577845944
59,4.666320634696995
60,7.326640650793143
61,4.334752285523237
62,4.252418433507552
63,6.841818002770691
64,6.249637267886369
65,8.827501984004268
66,6.7055403844059445
67,6.344752110684928
68,6.205687050144494
69,0.797796272464447
70,5.656241887862132
71,2.773238198514373
72,4.432395839599163
73,4.18986639297259
74,4.196431546347767
75,2.7857284822311295
76,6.182678529665749
77,8.285455788041503
78,4.843842327042155
79,4.2604885866576785
80,5.1674960924595394
81,4.251183040601513
82,6.282198899403982
83,0.28787507018337855
84,2.3218490465681825
85,4.0654725111798555
86,6.141741342058489
87,5.616290415210004
88,7.077572631325094
89,8.782162454501332
90,8.32230786553874
91,1.7750736472579327
92,0.3403508722508255
93,5.628999785174203
94,3.6207621829641825
95,6.355107943494032
96,4.195248039699221
97,0.8264142751106597
98,0.8011123827681629
99,4.198284841290801
100,4.2483283429515595
101,8.305002002888171
102,6.134535034276677
103,2.3358896532189117
104,5.8399745871273545
105,2.1246701938089076
106,8.165631907460382
107,4.145028404209085
108,0.7310474180855877
109,6.284618851843372
110,-0.7654163011967388
111,0.6782108777511089
112,6.277355616694092
113,4.313675853547879
114,4.093706349310321
115,4.382122799377626
116,-1.3179389909633437
117,2.230831611290017
118,2.188133640243713
119,6.186460262572036
120,0.7141160847063219
121,6.662472102673358
122,6.799336956189931
123,8.189792902347051
124,8.179556344310392
125,-4.807584462425094
126,4.163607737903178
127,-1.7366139019598232
128,4.365391678312376
129,4.366990716890363
130,4.3227191663977
131,6.670692590259686
132,7.191023219756643
133,4.312847737813232
134,6.736687815151615
135,6.256618410595727
136,4.326200940412495
137,3.34644679321228
138,7.716178244941773
139,5.842487930293808
140,5.757198362663178
141,3.808111661580236
142,8.254553223244397
143,6.276653203165926
144,8.209723548136953
145,-1.7264542397333402
146,4.147232362547452
147,0.24662748715022131
148,6.379650036929933
149,6.308275952410453
150,4.452863096301378
151,6.750263772241706
152,4.668990369695537
153,8.225619688726837
154,3.8612602931055404
155,3.691893476377009
156,2.229225503963706
157,6.2971593467511635
158,6.2351847825987985
159,3.8157402954008983
160,7.817355338185157
161,7.169570344126617
162,-2.757763432016121
163,5.902899007405538
164,5.6608822164204895
165,1.6033686676963539
166,6.177625578545273
167,2.2128652944505416
168,7.752325551283906
169,-2.253936802471131
170,8.115158152034013
171,5.788742444376313
172,5.960211409456157
173,4.240134329285792
174,6.720638937429671
175,2.2292320942197703
176,7.916651938328865
177,4.291943135344871
178,4.1983467842679705
179,4.182753679297061
180,8.234882593938323
181,6.812463693119727
182,2.1802671799049174
183,6.264067361001985
184,4.138177852109338
185,4.281093237693647
186,6.359928331147032
187,8.215300783259437
188,8.684399126390154
189,2.379613746826255
190,8.220329111423643
191,5.744528784301955
192,5.301109258921024
193,-0.2545681820798559
194,2.1976944000546976
195,5.139567664200558
196,-1.6956222621026273
197,2.296074705316026
198,5.623243233459816
199,6.301748701942917
200,5.7689428772621865
201,5.821822329224909
202,1.8164550024409278
203,6.261862012272244
204,6.374191118928145
205,1.91386466467758
206,3.7083790216112247
207,5.772579112832019
208,6.16809383500013
209,5.240474583080198
210,2.3808401333891913
211,-3.731731439813029
212,6.284504760850734
213,6.097389059412812
214,-9.121989424537913
215,6.797123432869388
216,-3.2283810042133068
217,6.696862572280123
218,8.339677945115097
219,8.259499741349952
220,8.26132027458761
221,5.251791272637244
222,6.255547147557089
223,7.717020817477454
224,4.350890919837414
225,5.758025536357616
226,6.7797034703664565
227,7.846153762199698
228,3.708133558564413
229,4.2816352594009235
230,6.28401617534257
231,4.266458347014263
232,4.088350775121824
233,2.3057260975101417
234,8.192744938967738
235,6.600693763941442
236,6.2044634944847346
237,3.1905862622160375
238,4.0315808018478485
239,4.0794299343335
240,6.209205791037209
241,4.217003429800387
242,1.7150446934108194
243,6.215049251754534
244,2.3240028705434206
245,8.293593311420887
246,4.172349636279567
247,4.68673037260352
248,3.68067439987952
249,6.226763998526797
250,6.158246706670489
251,6.235564275882721
252,4.679115154071738
253,4.252242636961098
254,6.735116238493244
255,7.717483702838236
256,0.3194187266266535
257,2.2394056825057023
258,2.2197750581539237
259,0.3007613537095417
260,6.1557350054887
261,3.324199229022155
262,4.208577690526424
263,4.306342727104036
264,0.7553099016891285
265,8.439846526763034
266,6.756623993996162
267,8.22395915560582
268,7.87266303652088
269,5.843321944692709
270,7.932798591274103
271,6.249437595679964
272,5.920019432482037
273,1.6993193408954947
274,3.856500220681032
275,4.177638328053676
276,0.23693404014216402
277,3.2980462411223788
278,2.7453687124163073
279,3.8559050274478164
280,-2.323913238707582
281,3.749376806465696
282,2.182556968410598
283,4.430040976131229
284,6.272535611264389
285,1.2719738993216025
286,2.2389020169091123
287,6.775698896248422
288,2.678570768915804
289,6.315076932165669
290,3.823676071622569
291,3.1518171880652
292,5.756346875422192
293,-3.2883686700929586
294,4.7532921438999605
295,-2.8864536284047766
296,2.2935837410045887
297,8.164167624694596
298,4.250762448998246
299,6.245528875491794
300,1.677692839590588
301,0.2500839705706668
302,2.317773357413964
303,3.8264063796016012
304,1.8822282410981415
305,5.764034713580017
306,4.227614268025254
307,2.376906029323112
308,1.7086224081272443
309,-0.790906438288548
310,8.313831603338944
311,2.2379407138577045
312,4.170042978638753
313,5.704747197145296
314,3.7717894234826983
315,6.156271336205816
316,5.872643530667341
317,-0.4352864744246072
318,8.291714750918029
319,-2.7033315188442604
320,6.115470868026899
321,6.317048366141186
322,3.68020996950605
323,6.670106800324748
324,0.2923218556387476
325,1.8232926395643108
326,2.2741487670607703
327,6.228169210281896
328,2.3074720268003244
329,4.392238004250044
330,6.094766487982949
331,-0.3751531241046323
332,6.227551857674228
333,2.248987955703171
334,5.707603022781967
335,3.4151875398862583
336,4.273663602766652
337,2.082116832158272
338,1.0833403183539059
339,6.2527625405730225
340,2.2216214859366286
341,5.796814393117713
342,8.229389355201327
343,2.307337025945511
344,4.302524155379523
345,-2.313555642276388
346,4.248266049074804
347,5.2000711774534105
348,3.771547598797423
349,0.6868469525478886
350,7.266627095663829
351,3.2759904798565187
352,5.310488963235265
353,2.215329873323613
354,2.349085738558985
355,4.276188680494781
356,6.289460066406554
357,4.796176636648305
358,3.693109116799736
359,5.227136892763909
360,7.791292227719897
361,4.736166905216912
362,3.7108956064735263
363,6.195389030397393
364,2.399817460642948
365,1.746814779941718
366,2.1064408312129332
367,3.893020138806336
368,4.157112025907107
369,2.328118879909465
370,-3.6931996105337053
371,6.291678266347726
372,2.13320977731175
373,2.210246041033605
374,3.6775093951514126
375,4.250885456959978
376,3.7561067575232134
377,2.6843914842476653
378,6.289409550963324
379,6.1810339583992455
380,-0.4125531057012666
381,8.181362644057586
382,4.296235764760587
383,4.274963090473227
384,1.6714175249410381
385,4.2818782406847005
386,6.185051435427125
387,2.2197198768415793
388,4.713411459720746
389,2.2448577470583526
390,0.6961913754115039
391,6.76321062116386
392,0.12309624508062056
393,6.8511825800482375
394,6.231413617993637
395,-1.794481806408551
396,4.319673842864814
397,8.290693110707036
398,4.275025015379102
399,2.313795489249261
400,8.344413587020728
401,6.226706422790068
402,2.139207058272369
403,5.354766518242532
404,8.273367027364348
405,-1.6870106006079335
406,4.297657640816789
407,6.8474221608098995
408,5.296196585747257
409,1.7784338312257841
410,5.274791451702951
411,6.743476686318691
412,4.138736180769319
413,1.7210764953058029
414,6.24456372709774
415,4.1471775723584
416,6.658757929054126
417,6.23875600425788
418,4.209900415863496
419,6.192591426871256
420,-0.3489025124564733
421,7.644672903288484
422,4.288335852498277
423,6.38590596803753
424,8.215888711984599
425,6.192730143200182
426,6.236498918879004
427,6.251795150327521
428,5.757978951156508
429,2.1725826882632617
430,6.2235507045707035
431,4.350475107937553
432,3.7289446333617198
433,2.220867867267942
434,4.658953574052957
435,3.6858913184306012
436,4.717694805394273
437,3.7448418351979647
438,5.827324646637113
439,7.269729154050488
440,6.283806776032877
441,1.7431837862428883
442,1.8138007544563646
443,-2.3014649780354723
444,4.226501165224759
445,6.359731879174001
446,4.676658859989424
447,6.112589702449299
448,6.74512062229123
449,5.88093024036368
450,8.358336916076944
451,4.140730047143692
452,4.286342107826645
453,4.242821205852898
454,6.308423821506666
455,4.270339554455606
456,2.1988688687234625
457,1.8631104975430646
458,6.2853831213172064
459,2.7043426991726918
460,4.685227393220744
461,3.663088961153911
462,0.6824939426577442
463,6.25342703394918
464,6.335106878742938
465,4.819552946699142
466,4.2390416419737535
467,8.361240207462615
468,2.269091359241556
469,8.299607893632393
470,2.232251280442978
471,2.3011430152057386
472,8.149482427401853
473,5.773944577417202
474,4.337564107505807
475,6.771735845183172
476,3.1420568173029495
477,4.389601187521635
478,2.2391468516533948
479,7.804334546146413
480,8.410937548814358
481,4.312987812606901
482,4.256348651982526
483,4.73683649274575
484,8.232255950705463
485,4.2998503422009575
486,2.312254196556178
487,2.0256504045169645
488,1.795176484111767
489,1.781769705357188
490,8.337316514227828
491,2.3171537167932965
492,2.3229700863607206
493,8.322458449708355
494,6.039346523818876
495,0.1884969678099484
496,6.849423745517513
497,5.80228354640417
498,6.178689251033115
499,6.195352868743126
500,6.1421214237622275
501,2.754599115568138
502,8.269716796404502
503,3.6681369069875283
504,0.34882681675515004
505,4.16838947734495
506,6.740740356762707
507,8.243415780694058
508,7.792994349728604
509,6.731201153903661
510,8.328982254983101
511,6.766020050151079
512,8.3274803392693
513,2.2223953114657338
514,6.239195647337371
515,6.207350197388026
516,3.1486748054743625
517,6.215805270607229
518,3.804404874089885
519,4.209475179332539
520,8.665000335969763
521,3.316340770696101
522,1.6089952426688536
523,6.202005515474609
524,5.679473716362755
525,3.2401585021729904
526,6.342053605927475
527,8.215751930043686
528,5.761707216230959
529,7.376557170477308
530,1.9912679363001018
531,6.3824088671559895
532,2.3919160703783944
533,3.3667573818589362
534,7.758435362692341
535,0.21637404328252086
536,4.166277791792579
537,6.258116776119488
538,8.22002079522056
539,-2.2251898976030775
540,4.778599690882254
541,4.700676932233572
542,4.218343013110397
543,8.309713178673622
544,5.305875491571736
545,6.735385816219394
546,6.281956898217977
547,6.203729459414607
548,2.3442602280731615
549,4.403632226396056
550,4.413832085616523
551,0.17624436886636974
552,4.793630031464361
553,1.4516765149078301
554,7.794332563480364
555,2.8353698520213744
556,6.778366242153464
557,6.144204591391808
558,6.238947609931237
559,2.2109307214934657
560,3.248640589986697
561,3.6876329766461766
562,4.369909905192656
563,8.276882339300702
564,2.1386700450284613
565,6.172970169876183
566,5.7470651624718805
567,5.279101709793922
568,3.6564060646216077
569,4.247630427973143
570,4.320320000384307
571,5.691959233950006
572,-1.6861313232463793
573,6.386239658858743
574,6.776946050529342
575,2.7617193590420035
576,4.586125913111484
577,3.3348322842632516
578,6.277792340354596
579,3.7921425278249563
580,1.7296555878856918
581,-0.30343974304335286
582,4.298638133162647
583,6.219233888765204
584,-0.3503190747957037
585,5.3191647410845135
586,6.785429254356481
587,3.0903996969151075
588,-2.7327956332145344
589,4.882319614206541
590,8.190072840770918
591,1.1097314580181696
592,5.792687827254142
593,1.9782767564347432
594,6.08317669313551
595,2.4673218168003563
596,2.3252448697501573
597,8.795003520428029
598,4.849991514671704
599,6.292036090756712
600,2.15320829167619
601,3.7863879188366756
602,2.322060601357106
603,-2.7208794283795728
604,4.269380230716671
605,-2.2815869793435826
606,6.391211175505071
607,2.2805121620085176
608,6.9124720266271
609,6.220792749395725
610,2.348090450639714
611,2.18889823980998
612,4.208248287085786
613,6.370684968416767
614,6.745459572790895
615,8.701388451814335
616,2.632011754614739
617,1.6842370158349425
618,6.163121956617012
619,1.4192444893019855
620,4.696841492356016
621,0.35256709297457833
622,-1.2599148433382203
623,7.796319452331151
624,5.219490743350168
625,2.752530314910517
626,8.238519216237684
627,4.22637524689597
628,6.6883651081407365
629,0.19601140039540188
630,2.242643024001252
631,4.217973800090031
632,3.9213981329401992
633,7.839501492861546
634,3.751211960356716
635,4.17435886201877
636,4.727717669080304
637,6.218478898269806
638,8.161891393282946
639,6.32450786419639
640,6.128946351505272
641,5.385592355948184
642,6.26988189271461
643,5.9648570503705365
644,4.1913166011883085
645,6.7248779125932
646,2.17856657076663
647,6.2917964721420265
648,2.7244975503438176
649,7.811238502115712
650,4.157473004008679
651,4.668917028671183
652,3.7515283299231084
653,6.290408418522053
654,4.257455289752358
655,4.367356479787532
656,4.180132197209793
657,2.3484769518036916
658,8.337931609875369
659,4.765058417783712
660,3.173667173505912
661,4.415554869570876
662,6.292775130818879
663,6.253695268180675
664,2.430118527942036
665,6.208794474630851
666,6.472789828234465
667,4.2730255102199655
668,1.7247259878767607
669,4.335699145691313
670,3.592296807298732
671,6.225247530087013
672,6.3127146701170505
673,6.394022269817978
674,4.2973237105748545
675,1.822964774644179
676,-1.7745244198435026
677,6.234993812222307
678,4.216898379536732
679,6.2629462825645446
680,4.2434596106596345
681,6.281109856744177
682,-0.08654038355745475
683,6.300457664104836
684,6.639116158575283
685,6.226371560836196
686,4.388458965968
687,8.299934987484958
688,0.12063131177862174
689,6.173277278876652
690,8.181804155196772
691,8.25200670151889
692,4.695331284906663
693,5.13371764656887
694,4.251855387868181
695,4.33945590381342
696,6.314348195525395
697,2.219309436794833
698,6.176408416347358
699,2.8674728499969113
700,6.151664108422719
701,4.255750528789331
702,6.122568564979628
703,8.759766143087923
704,6.27255371355976
705,2.249606234824656
706,3.196571472662873
707,3.7718329400873656
708,-1.759867751196173
709,7.288781567229619
710,4.245105484814259
711,4.3475270076090915
712,4.245802510463301
713,1.7049682653273
714,6.122614173220146
715,4.191601583976684
716,2.1385657080666256
717,3.930092489147005
718,3.2134136063159247
719,7.728833921474995
720,8.156036395580957
721,6.272994047358773
722,6.296428475538194
723,2.614698196965945
724,6.307301624772172
725,3.838462440109636
726,4.171106219268073
727,-1.8140324868264914
728,-3.3939113852409375
729,5.8521341152083854
730,-5.729038256521895
731,3.656369285575116
732,4.202279385440761
733,1.822327717758891
734,3.649385540378929
735,1.612969268337355
736,4.30370246736887
737,6.246268840483892
738,0.301987141066244
739,6.119511331711184
740,2.3736831672190095
741,6.212644406239216
742,3.7132294976777116
743,8.22631577657309
744,4.162884898788859
745,5.714900867911045
746,6.3067163868211535
747,6.334671158425998
748,6.3800003668282415
749,4.344001368825041
750,6.331764959927237
751,-2.1925691048926668
752,5.885917183224085
753,8.329389498055995
754,0.3247098265159064
755,1.7750235885167198
756,5.3290870644837085
757,5.755970865494741
758,2.784313806893571
759,6.2843707897807555
760,4.30880802659359
761,8.314437177534554
762,4.182413997427402
763,4.227819647800755
764,5.836073972002357
765,6.230012490429275
766,1.6644651843780907
767,3.778391192372635
768,5.9377915822131015
769,3.8254132288432183
770,4.191682596711631
771,3.7578490258442825
772,6.188421670080801
773,4.30578865976817
774,4.7328470832146285
775,9.181900741437735
776,6.33365273016546
777,-0.7225564266174771
778,4.4943384956569785
779,4.217361237277127
780,3.7659849126405303
781,2.417734126660783
782,6.00016868940725
783,6.320112793822961
784,4.149708842968361
785,2.3202480465886612
786,2.1485966115210617
787,8.136057149275947
788,8.177206674407302
789,8.372011246076042
790,6.232895860835202
791,3.3436449571814775
792,4.164810519755906
793,4.346727461109737
794,4.258559448503943
795,5.677471202463744
796,4.782439394003264
797,4.128771288281772
798,1.7871622930612863
799,8.19350817358027
800,4.215749177367954
801,5.748178688445073
802,3.6765337211757254
803,4.080235766124557
804,8.24546373620395
805,2.8787717310419314
806,0.7357137806241828
807,6.330449953204118
808,4.304004256382647
809,3.6944210117706424
810,4.271084569853449
811,8.681422969501625
812,2.1103928500496623
813,8.216734960923674
814,2.2637645291037356
815,4.148139692490882
816,4.102784733181786
817,4.355079762065688
818,3.326766120283834
819,0.2891501566782566
820,5.127651206549462
821,-0.447978097622848
822,1.7078696847533135
823,-2.183890777037166
824,4.279186186576456
825,2.3397743186480566
826,8.206607297694669
827,6.6400219065678066
828,5.789090130381343
829,4.195811798549567
830,5.200334898615331
831,3.6816307710295795
832,4.28463236795765
833,4.152657011361822
834,4.293787582299083
835,6.239949993536227
836,6.255224026662954
837,6.919590336583758
838,3.7170285541506005
839,6.3878975948788455
840,8.59745298660158
841,3.7556212353889014
842,5.751486987477979
843,8.255365712545082
844,4.808026140005219
845,8.366338012070376
846,6.241452788451389
847,4.253194662284942
848,2.3859609375123334
849,4.236758127106352
850,6.1039683882608715
851,6.350893325512331
852,6.12083802665862
853,7.799764008214403
854,-0.8102748979845902
855,2.2662228059054286
856,3.254893535762144
857,4.282397250229924
858,1.7651279581953783
859,4.212158744147075
860,0.3474874361016731
861,2.245319440341555
862,8.279173561716053
863,5.806477072241632
864,4.248452915981149
865,6.262662036252492
866,2.7351613098453686
867,8.354733826413764
868,6.117834362542056
869,6.103981227205312
870,-0.7489098049745204
871,6.222285106648345
872,5.7017315410888125
873,6.186198516117273
874,3.8748396122114017
875,8.140086344631703
876,8.304687404434118
877,3.3258314873536285
878,8.216701750600636
879,-1.7872736358228152
880,8.78344382923909
881,4.401997544733233
882,6.206114112973326
883,2.224033367413658
884,4.170171270371613
885,3.2317631873506247
886,8.296819386145224
887,7.654481127722407
888,3.677725806577816
889,2.335617036317458
890,4.689860096547419
891,5.69613518986437
892,-1.8934898481903342
893,4.323231408724219
894,4.220935956544559
895,3.6794978182474667
896,2.197893963333321
897,6.239036466440423
898,-2.2953688817688818
899,-0.817473933598778
900,4.822596330046841
901,4.780949610845258
902,3.6421349306569626
903,4.249897291792272
904,6.407498863172835
905,4.177318134895608
906,4.325278681260316
907,8.184803032899648
908,1.6630771261044734
909,4.671582186779084
910,6.174528801839663
911,6.267834339299058
912,6.779460412692659
913,4.269779310167546
914,7.594825935268547
915,8.104717942910346
916,4.199290860875141
917,1.8527257830282626
918,2.2435054589894334
919,8.716764388889235
920,4.178090976514197
921,6.263020072065734
922,4.646000891305453
923,2.740754197941582
924,3.2539176330396975
925,6.687530750575613
926,3.744362824308897
927,6.423612913438942
928,6.287739102548915
929,6.64996587834384
930,4.224356031656625
931,1.6381117178069606
932,6.2584956609057265
933,6.253600055570415
934,2.1831288683642187
935,6.1848395134710685
936,0.17092323105485052
937,5.866669729851246
938,3.9345931698257033
939,5.832279611425184
940,1.837590969841206
941,8.337912869272852
942,2.2779725329485703
943,4.282698250783103
944,4.28923688153542
945,2.109479139841829
946,6.155533719731897
947,6.708966884974567
948,-0.611811613770866
949,6.122559433410094
950,4.216218276790498
951,6.325071898091082
952,3.7832590615363735
953,6.362783151156832
954,5.719920121614546
955,6.196123465311404
956,4.239765228491288
957,6.757305726802716
958,4.270409876723055
959,2.3224286916806545
960,4.320403812447211
961,8.651256766963195
962,7.25030260324296
963,6.3602243894453245
964,6.242917680784599
965,8.732239531027256
966,1.6819731086950078
967,6.74951540279323
968,5.3652576038157
969,2.2417809470451235
970,4.361447580167699
971,6.317071389296373
972,4.187538954674265
973,4.240500467110705
974,6.366050237845712
975,6.1637591138128744
976,4.127010053292485
977,8.359200253633947
978,3.7432394970643363
979,4.369280402231525
980,1.751117880862124
981,5.738036542620082
982,8.649581854163651
983,2.713668917345642
984,8.214318120029699
985,2.799463400881633
986,5.749424647189717
987,2.2109960431470017
988,6.2740473727014
989,3.6495256311410893
990,2.2326923200480238
991,5.313434117875238
992,6.371964056855829
993,6.82535009479465
994,4.260639314716135
995,6.271668484942094
996,-0.31500393184289066
997,2.2148384791140994
998,0.33660176466771463
999,1.7091302849095136
1000,3.6647033087782033
1001,6.05783955457298
1002,5.909434398269789
1003,4.267072419232679
1004,2.2271163041084403
1005,-2.765067454902555
1006,4.202058662695352
1007,4.332353984820801
1008,0.23113862151437425
1009,4.158259232459169
1010,2.3250863299110742
1011,2.2618984206164487
1012,1.7827311171840705
1013,6.119426152455612
1014,6.1502181784800065
1015,1.8432062674645402
1016,0.28466570726454676
1017,2.3325451326343085
1018,0.362436028123968
1019,6.227843209470768
1020,6.160047461407476
1021,3.177371247316347
1022,1.802675647565609
1023,4.241982661152976
1024,8.35896359946627
1025,5.162997640338683
1026,6.381531936548403
1027,8.272323772718185
1028,6.321552918455438
1029,-2.3458761400999233
1030,8.200293888493016
