episode,reward
1031,1.8830069020001408
1032,5.900037631905192
1033,5.8510840237114
1034,8.153097530046956
1035,5.182264725203476
1036,0.16105683221334866
1037,8.217897045638697
1038,3.8549232496380994
1039,3.806936970954143
1040,3.795253589039011
1041,6.278303294625299
1042,1.6755323392408101
1043,6.310127891083613
1044,6.853406107053662
1045,-4.84638010566076
1046,4.803443696352688
1047,3.654891322194594
1048,6.238503860607978
1049,-1.8551254542892721
1050,4.382538081928754
1051,6.3049254647844934
1052,5.755580029718647
1053,6.274356660233635
1054,6.229814323050594
1055,6.242490354526182
1056,4.2679436231472545
1057,2.5898410173945705
1058,6.292154708137011
1059,6.2960836495203845
1060,0.29954005815056217
1061,7.720488874377444
1062,4.312753869826642
1063,3.8530709332299424
1064,2.234600139455992
1065,6.1764674104380255
1066,-2.1372859245175846
1067,8.25659285553029
1068,2.366376329621633
1069,4.168029034864711
1070,4.363409217954519
1071,3.765849107864063
1072,7.736976592513932
1073,4.294485467877235
1074,7.7179569397075225
1075,3.756458957868278
1076,8.23323377066379
1077,6.134400681898914
1078,3.7537113898342147
1079,4.079547428678393
1080,4.327949339249806
1081,5.72163619182878
1082,6.3142338991307945
1083,3.1839701046259306
1084,4.737146273659093
1085,0.10979963143882854
1086,4.3959386432926175
1087,6.315733596172413
1088,1.7639119722077996
1089,0.7551175208714573
1090,6.213784462494467
1091,4.329245904521923
1092,0.30626502511199205
1093,6.322696918365619
1094,6.175190794717403
1095,8.224169085063211
1096,7.756343347681909
1097,6.194022643289828
1098,2.1411370869902537
1099,2.318339211804907
1100,2.3526751054444035
1101,8.266390127226094
1102,2.2932694139139986
1103,6.264895264173212
1104,8.08570012396401
1105,6.442699168743559
1106,4.155872182879163
1107,6.194590121037002
1108,8.175122692141992
1109,7.5109956835407745
1110,6.628616773617581
1111,6.2045336554347434
1112,4.288210802530367
1113,2.130494897649279
1114,6.0861756690367415
1115,6.186299448979342
1116,7.762601774128493
1117,6.351891899851
1118,2.2293756000719935
1119,6.318031145250216
1120,6.313816478213689
1121,4.142253381888022
1122,2.1294574449114383
1123,6.29493490293921
1124,1.6743328085624
1125,6.172296009632004
1126,4.291921075227077
1127,2.287936803409579
1128,6.221315745785731
1129,5.842620071170162
1130,2.311714754045654
1131,2.800110900401311
1132,1.7606270704826306
1133,2.357417853888627
1134,0.24579199813970976
1135,8.357612691421204
1136,4.3831076510183
1137,2.4359770988964295
1138,4.617765339581744
1139,4.199914915495439
1140,6.333536947885286
1141,2.2193838055012103
1142,4.760675882035431
1143,2.285836208476892
1144,-0.33134305356401594
1145,8.229898388359707
1146,4.304213506560592
1147,6.258223801427846
1148,6.191258317419317
1149,4.366188566800088
1150,4.259963556927808
1151,0.2886203676596788
1152,8.861999134188528
1153,4.306853924547541
1154,4.232600491909854
1155,4.322053966225346
1156,4.321847574192393
1157,-0.7605562806675621
1158,1.8158639116390303
1159,6.296124570158282
1160,4.6829994082335995
1161,5.736484709237828
1162,7.778568163210562
1163,8.227477022530758
1164,4.2042455381653046
1165,1.781605787198943
1166,4.6718043071384185
1167,8.67678048423114
1168,4.154123295030418
1169,2.1736098761685736
1170,6.146120615712777
1171,2.327544058266873
1172,6.672518070212742
1173,-1.7489068552899558
1174,6.703451570505489
1175,4.276587754810657
1176,4.40306305970108
1177,0.22426771870513074
1178,3.8481210766572906
1179,0.24946315134039476
1180,4.344282964132158
1181,-0.2011211501605178
1182,0.12278641176687766
1183,1.7419220050951076
1184,3.6340108485579785
1185,-0.4046632065988902
1186,2.217916629530136
1187,3.6080146624884324
1188,2.150845735472915
1189,4.138147767885753
1190,8.634690730147913
1191,3.795000820090444
1192,2.0937071072325724
1193,4.241823408104976
1194,-3.242686323208714
1195,6.237654680026508
1196,1.3924608441911777
1197,6.159501607280897
1198,3.315053631597827
1199,2.2444243246825923
1200,6.302961064615647
1201,8.316567778018626
1202,8.661594005837603
1203,2.3674890396379444
1204,8.333927846050603
1205,6.181511800544106
1206,6.294932725258706
1207,2.095654065400341
1208,6.764189781799001
1209,1.2953222388254377
1210,2.372886017617613
1211,6.207074614212925
1212,6.707852666570227
1213,8.684106601183814
1214,-1.664230428493245
1215,8.358242942789275
1216,6.27683293108914
1217,-0.20881363394675767
1218,0.20473531111430554
1219,7.7190872631732415
1220,8.210641455315944
1221,4.805104032496154
1222,4.610973072951333
1223,3.6535096062965877
1224,0.26952699062548546
1225,4.147797648341026
1226,6.220579825759989
1227,4.3200075704179755
1228,6.308809377873273
1229,2.2743623912377497
1230,4.11382865711499
1231,6.318694312728902
1232,1.77375428354292
1233,2.120548286956891
1234,4.29784802286211
1235,4.833206834961711
1236,4.061702902342984
1237,8.206910551943452
1238,0.22334538840307694
1239,6.243804639694735
1240,6.2481901614684645
1241,4.191910815402098
1242,6.275019768608126
1243,2.259981326251861
1244,5.653823000457427
1245,5.21423833634873
1246,2.6928681826152205
1247,6.3091122379964375
1248,6.254360798785766
1249,4.3032665201091564
1250,4.3344172820743605
1251,2.235642756124083
1252,5.255979616003891
1253,6.766130437373576
1254,0.277015648046273
1255,6.281559543614056
1256,4.245064006101947
1257,4.181111729356081
1258,1.727069372149044
1259,1.7303463976747466
1260,0.770343401562469
1261,1.2118084735995893
1262,8.10391652034086
1263,6.777919411463777
1264,6.1489172141981125
1265,6.150000675191712
1266,4.137199102780793
1267,6.238196864119967
1268,0.33525672634537906
1269,6.116296884403284
1270,6.3852250848772885
1271,0.23771015704102383
1272,8.787010452986417
1273,4.156376954962144
1274,0.24157737717304095
1275,4.275194146856822
1276,1.7986719555090347
1277,6.264565161316555
1278,0.29389244426073957
1279,6.361609914036128
1280,6.255545798783781
1281,7.861740940700141
1282,4.18268519599739
1283,4.1574547200690875
1284,2.2086796203184385
1285,4.24263260148564
1286,0.44473428207714094
1287,6.321173585692726
1288,8.168657711589601
1289,2.2513947583583476
1290,4.3533401901074695
1291,3.7421585444549734
1292,8.168304577015823
1293,4.350359602971455
1294,6.189586235127684
1295,4.227188609611978
1296,8.40106055070146
1297,2.3464060406353044
1298,3.6565654035293553
1299,2.176307753297463
1300,1.6957349713744903
1301,3.876833298737651
1302,-2.218086511190859
1303,6.666747303830496
1304,4.23694406398841
1305,8.348963065416891
1306,4.439385293519269
1307,3.2061816275502384
1308,4.1620243473251906
1309,4.254636272082385
1310,6.191435698743858
1311,4.145120645935852
1312,5.709025315468594
1313,4.098760447282769
1314,5.793412573337759
1315,6.2078497591994015
1316,6.233875725867954
1317,8.28056081648611
1318,8.387055406108752
1319,8.100906246366085
1320,4.305004134448893
1321,8.259346783449176
1322,6.340748066995682
1323,4.327467694541294
1324,4.666996552428778
1325,5.6631478838702805
1326,4.212086626740506
1327,1.6842290801474051
1328,4.342764890619034
1329,2.415855956294975
1330,-1.7463934490158306
1331,6.126448956497235
1332,6.314803389966143
1333,6.244583528541899
1334,6.338171757553107
1335,6.352373252108635
1336,8.237514146420452
1337,8.330214496414714
1338,6.387415355392527
1339,4.734187304754921
1340,6.384099617037747
1341,6.2589819277999785
1342,1.774530219450149
1343,5.785813467192819
1344,5.816328612688272
1345,6.267682353476754
1346,6.267200461521851
1347,6.047898066536071
1348,3.7619720767235965
1349,2.3003054169479444
1350,4.284317108853503
1351,4.121565291338803
1352,4.592269573296458
1353,6.222106372020047
1354,6.3447848864103635
1355,4.236318594173868
1356,5.832338447310073
1357,8.398444592894913
1358,4.1859146294292024
1359,4.128960591876309
1360,2.2149831840255283
1361,6.265980991839247
1362,5.73791385314197
1363,6.270640830202662
1364,0.33327760276557894
1365,4.381348020689789
1366,-1.8034563537318609
1367,8.181085378616611
1368,4.100882769687761
1369,1.609992538842031
1370,7.8760174277018375
1371,6.301793160722998
1372,4.239739508770839
1373,3.682364157224068
1374,6.253199819443691
1375,4.2167685797726495
1376,2.766134957844442
1377,6.299574499594185
1378,8.156061258841945
1379,4.352945716607564
1380,6.701168186648932
1381,-0.6317714252639117
1382,6.262778230373656
1383,4.374685639268487
1384,2.277281417872622
1385,2.1766055416156536
1386,5.199331298143236
1387,2.280456254930577
1388,3.839077341813995
1389,1.753173373961803
1390,2.3149461641295295
1391,6.330896191228907
1392,4.717054235039772
1393,5.742390178175002
1394,6.396365382730484
1395,3.69902790905683
1396,8.177690219587783
1397,2.125170941360223
1398,2.6954987899686356
1399,6.291463548990011
1400,6.740857682555147
1401,6.170351165293279
1402,8.170027266786407
1403,6.199157729612094
1404,3.805598689793756
1405,1.7099598602231993
1406,5.846776725667933
1407,3.305204890980976
1408,1.2569910778392395
1409,2.6370182687419135
1410,8.278141255791205
1411,2.2311485201620505
1412,2.2593260618049866
1413,1.80052052700179
1414,-4.809460780453221
1415,4.661676991230059
1416,8.276083020484501
1417,4.961715948130642
1418,3.2833340246180613
1419,4.358897067301494
1420,6.34972407641789
1421,0.07211008204576363
1422,4.219730246434574
1423,2.3167713738469384
1424,4.290288520983144
1425,4.335889599927138
1426,4.169911909966147
1427,3.7168102035780675
1428,6.768440979228789
1429,6.1887013114238885
1430,6.189727318161076
1431,4.745734882096498
1432,8.134861712111672
1433,6.20011590538509
1434,6.2448683592150225
1435,4.103229216679853
1436,6.392097743297404
1437,-4.170100096273493
1438,5.5938746383746425
1439,4.290600955575529
1440,4.140992228452522
1441,8.133219648529327
1442,8.270434637757804
1443,6.182325372447428
1444,2.3040995504977433
1445,0.2684329204864978
1446,2.244915732971325
1447,6.18404239212394
1448,4.204125035509229
1449,2.1294632626654213
1450,6.215182275171623
1451,2.303028146738688
1452,-1.7004070710271257
1453,0.27981983559862567
1454,6.2913894601531135
1455,4.211881028358398
1456,6.089841421976709
1457,6.289762568723562
1458,7.871645459765608
1459,2.1869333033920997
1460,2.2388710145945865
1461,4.211263721657453
1462,8.733027988019671
1463,6.3019584957022605
1464,8.312448170974514
1465,8.230238826941363
1466,4.197617117229982
1467,-1.8082503774162078
1468,6.176787387114391
1469,3.814823443313144
1470,4.241603205155527
1471,1.6606846017273384
1472,4.282851904691511
1473,6.686349791698239
1474,6.14281476933393
1475,2.304899928112161
1476,2.2822748607258285
1477,8.189265730476642
1478,6.347245270229518
1479,1.13429444579566
1480,3.6818247809966556
1481,2.2125346335111944
1482,6.261381702455118
1483,6.27060993003394
1484,-0.3899085082211391
1485,0.3230367068917118
1486,8.132898726400773
1487,1.74834981261965
1488,4.3203625201464835
1489,0.31277281808496915
1490,7.732142639061347
1491,1.8518258254919262
1492,2.2858494951593746
1493,6.30884675488307
1494,6.313392872249231
1495,8.74289679717187
1496,4.050837515533862
1497,4.269912558209696
1498,0.7648719007468849
1499,6.160384867216886
1500,4.345291754773158
1501,6.311267235238821
1502,4.282182650856922
1503,6.355237782141402
1504,5.785730908190823
1505,6.244163023384854
1506,6.27042598669898
1507,4.106043592695189
1508,2.214056610070981
1509,4.13909166203029
1510,7.835038988770915
1511,3.805192606472881
1512,8.16850344153728
1513,3.739247121234741
1514,4.194062300271904
1515,2.711371289112046
1516,4.73840103797606
1517,2.219022761666319
1518,8.336730912120483
1519,0.20751695805966763
1520,4.304949682049303
1521,2.206897420098801
1522,7.894197862247596
1523,4.421663739415674
1524,6.28821804570539
1525,6.288770397658363
1526,3.684153521090825
1527,0.24916534888946207
1528,0.12652917660046892
1529,6.1480136933638345
1530,4.381872837171459
1531,6.201450425056278
1532,5.674166509005946
1533,6.290199748101688
1534,6.3017824626445025
1535,6.291153196004485
1536,3.734009181192996
1537,1.6243496644859636
1538,4.682844687149634
1539,8.305637175158553
1540,2.1310455179629746
1541,4.143763699804929
1542,1.6683441104572634
1543,6.33067527443433
1544,4.284033102835502
1545,3.7249910204710095
1546,2.1555936821557107
1547,7.257811235178265
1548,4.223100934811924
1549,4.296758646996878
1550,1.719511192359597
1551,4.135119385339555
1552,6.298682365986617
1553,0.34474335320868166
1554,6.247697120655368
1555,2.3458307799027622
1556,4.35134194725678
1557,4.722855137648282
1558,4.854781057821512
1559,4.2623102853551975
1560,4.224145687939094
1561,4.30855421380667
1562,-0.27948655514564613
1563,8.761227674872254
1564,6.264790191513612
1565,6.231843042199611
1566,3.8787253668528288
1567,2.202555635555175
1568,6.281415496630534
1569,4.638323644100299
1570,8.372541739855949
1571,4.309557010824485
1572,4.1527689748232355
1573,4.744497307362291
1574,4.226090142955606
1575,-1.8365983886344228
1576,8.218251366849335
1577,4.276034467324338
1578,4.2580190634842285
1579,4.196853704758357
1580,4.77545470872238
1581,2.2858710634314967
1582,3.747148387093313
1583,5.804984286186594
1584,6.3269243580582195
1585,-0.14819724537734413
1586,4.354085383896285
1587,6.302053925088805
1588,8.764876157896854
1589,6.3784772543270405
1590,2.170158450061993
1591,6.113178758472399
1592,8.064730550896543
1593,6.183485690566582
1594,0.3287195444617297
1595,2.206152352487515
1596,4.701895506937137
1597,2.55834272602105
1598,0.26001822142199116
1599,4.078109324184055
1600,6.1702261633420985
1601,4.276787149489945
1602,6.651384227835691
1603,7.352408335174054
1604,4.323724924884126
1605,6.392302207269628
1606,2.656511157678029
1607,6.203446281273654
1608,3.714363933983368
1609,4.331070956654292
1610,6.728557429081444
1611,6.734813515263586
1612,4.417888626307983
1613,0.8420360853444082
1614,0.24808480590922033
1615,4.335922310839785
1616,5.99996922753061
1617,0.20253520739216313
1618,2.3668242105991157
1619,6.1942997797653625
1620,8.337376173824964
1621,1.7337374496607882
1622,3.7761295276158915
1623,0.21468092895706437
1624,2.2421467110787985
1625,6.2509102226874855
1626,0.4184798044962226
1627,2.274905661904682
1628,3.315502143808831
1629,6.175442625655194
1630,2.256152561459552
1631,6.245216740850358
1632,2.3862001955336147
1633,4.247309576741413
1634,6.180438425400031
1635,2.266089944126027
1636,8.102147195284648
1637,4.215553100496095
1638,5.693818110266641
1639,6.231084537799623
1640,6.171843799437593
1641,-1.641133336935951
1642,6.202432222232168
1643,4.214208363970012
1644,4.351645443718093
1645,4.301643479722793
1646,4.154915474473318
1647,6.1549738508082
1648,4.194957502161443
1649,4.27732234838761
1650,6.153647408008615
1651,4.290870137520987
1652,4.342241721882873
1653,2.3547686063590083
1654,2.1596696763160605
1655,4.42093535852621
1656,2.7283585167129325
1657,2.103845211301231
1658,2.2667403455115815
1659,4.369785194536567
1660,4.736884553282491
1661,9.222315632775118
1662,2.1753132744284978
1663,2.3401392330529083
1664,8.180293897573447
1665,4.28978885309184
1666,2.2911372691045986
1667,6.3699626510132905
1668,5.760622331635937
1669,4.8824920501206766
1670,2.7561759813542257
1671,8.38620618783807
1672,6.394554126698827
1673,3.7000391947814606
1674,2.276666801506697
1675,4.3960175055576265
1676,2.2310171765507363
1677,8.140138493307065
1678,8.27054865887092
1679,0.13178911146792027
1680,6.2138932565556075
1681,4.131692197099027
1682,6.164628418893469
1683,5.635222350329933
1684,5.722530359269019
1685,8.354012294848921
1686,6.625655156578077
1687,6.195324057661124
1688,6.211570358260144
1689,5.70987282185487
1690,6.339357618570121
1691,6.747768131647016
1692,6.339300225283357
1693,0.24227514587041188
1694,2.3333512630660445
1695,3.677282489151379
1696,6.676077539408103
1697,2.282687530360464
1698,5.747692124317565
1699,4.2697688936777105
1700,4.282308532393234
1701,5.773128203387374
1702,6.29228648333831
1703,3.731501321658175
1704,4.308020935085558
1705,7.872347186436214
1706,2.110707984043828
1707,1.2879556539034744
1708,-0.19007460968632972
1709,5.037191544049851
1710,2.177967053194593
1711,6.346509996899504
1712,6.3251133702214375
1713,4.288973630631163
1714,2.3310363986984983
1715,6.259221527135896
1716,4.189082466090953
1717,6.81037983874656
1718,6.274834348368739
1719,6.629705776650801
1720,7.812893166289447
1721,6.058894611384485
1722,8.118449728811552
1723,6.229568911914421
1724,2.3348467656308465
1725,4.193235490648577
1726,1.7273369511052457
1727,2.217835802200881
1728,2.2764593276252665
1729,6.834507089454892
1730,2.2322010636392564
1731,6.190581103141438
1732,2.1420014934782263
1733,3.6915051383822752
1734,4.303413775434863
1735,1.1143938448267865
1736,4.302440220748953
1737,6.7147057746077445
1738,4.209181621292672
1739,3.6744040751798224
1740,2.1246667957115695
1741,2.243586034018977
1742,4.766062235705721
1743,-1.8624004532535068
1744,7.908943313404803
1745,2.697463745183035
1746,4.228522112321018
1747,6.151856850148768
1748,-1.8211355113546872
1749,5.951029803056307
1750,6.320297697771561
1751,6.117746947409115
1752,0.19495028307790285
1753,3.7461646276810843
1754,4.337463870448512
1755,6.237825163928966
1756,3.373658186547864
1757,2.3366486252020398
1758,8.139666822375359
1759,1.7478675751307844
1760,4.2132746948398205
1761,6.389998650237523
1762,8.250626466776403
1763,1.6314328037441606
1764,4.235392188364253
1765,3.6768607256923587
1766,4.33959840774324
1767,4.237233823064669
1768,2.262301711218049
1769,6.32407933604509
1770,6.2032759704270495
1771,4.166557345481097
1772,8.295307412576957
1773,4.29004217416345
1774,8.207042855979928
1775,4.220393816182716
1776,0.10148601736170437
1777,8.381611482851937
1778,4.36075703442984
1779,0.24574395452195485
1780,4.410202433620242
1781,4.249693155068264
1782,4.240109292784142
1783,4.245622062758787
1784,-0.2824532889478346
1785,4.1891148860640435
1786,1.854803610608208
1787,8.252581773399232
1788,1.6877840399388453
1789,1.6994398279283915
1790,4.316492105320523
1791,3.641967793467642
1792,8.253950280792507
1793,3.7894019027225267
1794,6.200817223463925
1795,5.695461077367504
1796,4.274807417558111
1797,4.241194123259231
1798,7.7925906644442815
1799,4.249320042663776
1800,6.318538962620146
1801,6.149396479379139
1802,-1.7202591231616473
1803,7.94685282515616
1804,6.227628374672861
1805,-1.701657858433213
1806,6.380636363617305
1807,2.1707917791893276
1808,6.148889219688419
1809,8.295014243915455
1810,8.79934372007388
1811,2.248577284039201
1812,4.24255663452484
1813,4.80988069395216
1814,6.258317536463168
1815,4.232524264300958
1816,6.271480606985468
1817,8.243667390576912
1818,6.30135584430978
1819,1.7300888679748716
1820,3.1423250450686817
1821,4.248462170891504
1822,2.3231000733234324
1823,5.734632550758766
1824,6.303470351707842
1825,4.208135221217598
1826,2.2203645679199364
1827,4.156848487823783
1828,0.1795994202192961
1829,6.137013328892602
1830,4.431161028634548
1831,8.172237323582765
1832,2.3051683679299373
1833,6.2696787765362805
1834,6.652667295512018
1835,6.289237810560017
1836,8.17001485889985
1837,8.212532585170635
1838,6.2390714105738425
1839,8.28411889109456
1840,2.704430095378195
1841,6.212520033070337
1842,4.72905276072458
1843,8.353400145508065
1844,5.644499980121202
1845,6.285542561300743
1846,0.2516056332512967
1847,8.282162139581638
1848,4.259441881156457
1849,2.6413864992014933
1850,0.3652520600412621
1851,4.23520364106991
1852,2.2903575544381836
1853,3.8351688887783415
1854,6.274589580604541
1855,5.884605198653518
1856,6.250749092028181
1857,-0.24469367732389946
1858,5.734247520212179
1859,6.356989582685725
1860,1.7128556873159093
1861,4.21148152909299
1862,3.300227603384545
1863,3.599764617362605
1864,2.3092906110990796
1865,6.177825180362555
1866,-0.7231420619013609
1867,7.61434882410871
1868,4.829375397801053
1869,6.319312396740777
1870,2.265183107554914
1871,2.2248665963948957
1872,2.410659776037277
1873,2.288436992962265
1874,4.188418306898635
1875,8.317274409831272
1876,3.756724035666963
1877,6.247658181798927
1878,8.739047559419163
1879,6.223370165639005
1880,2.221476126308123
1881,4.284280868123047
1882,4.333688619729934
1883,1.8311206280369485
1884,2.309599991033893
1885,4.259728659942823
1886,8.193163804344545
1887,2.18712210909134
1888,6.210953885352371
1889,4.1996436950134095
1890,6.288971449458942
1891,6.167596530795607
1892,8.636205174088776
1893,4.366420484982415
1894,2.3380933491192897
1895,4.231905348646364
1896,3.784820104662124
1897,3.715454218108059
1898,2.345526537966211
1899,5.606663632188696
1900,6.146094339001518
1901,8.286294436552208
1902,6.222478014473796
1903,4.334016673451728
1904,6.337466370929533
1905,4.158350072164192
1906,2.162911337387795
1907,6.337324746489069
1908,6.171925562056051
1909,4.380628157432439
1910,2.2265060445479277
1911,3.676998328717328
1912,6.312331202279303
1913,6.284337016310537
1914,4.319919477951963
1915,6.208980768350654
1916,8.122207502509756
1917,2.7626326447494653
1918,5.8240569406966936
1919,2.3386619977895218
1920,6.287064421489325
1921,4.252057685220024
1922,2.0472998821472532
1923,4.088142317333473
1924,5.747127438797206
1925,8.154650769848175
1926,6.264114955047183
1927,2.2912610072905775
1928,2.350389545652017
1929,4.684007619096283
1930,3.84085944065502
1931,8.133549978790086
1932,4.381119706062364
1933,4.866070200918329
1934,4.282445276728956
1935,4.393147515593631
1936,4.18726025936253
1937,5.733411303788417
1938,5.809014817353219
1939,6.218864220074677
1940,8.151577112524322
1941,2.156848213996757
1942,4.1484628887213315
1943,8.22490141310262
1944,1.6665304482481402
1945,4.320070958953119
1946,7.752341993580481
1947,5.83358339898882
1948,2.2859330334121006
1949,2.226150269206235
1950,3.7491082069364605
1951,4.182399651238082
1952,2.181113147042137
1953,2.23133359652844
1954,6.148507221813315
1955,4.21982687510483
1956,4.367299511451323
1957,8.170845293404092
1958,4.232331196973324
1959,3.828487883174007
1960,2.2890370024739495
1961,6.154831989862928
1962,4.288269211197077
1963,3.7486152305888347
1964,0.32020791175159335
1965,4.328856698150335
1966,4.7576134488273265
1967,4.2313468631835125
1968,4.204590306452262
1969,2.1607051481244417
1970,3.8302359755698854
1971,2.32386594066139
1972,4.26135937231154
1973,2.138772165372865
1974,0.14312087879297564
1975,1.8418230328803544
1976,6.25663338765371
1977,4.271488593339728
1978,6.321008716547916
1979,0.7979565675387181
1980,0.16387178789612078
1981,4.225179911481751
1982,4.2461574843122065
1983,4.442089713116696
1984,6.531685619298182
1985,2.1762848166590603
1986,4.327913747968699
1987,4.3149693755825895
1988,4.218229312387297
1989,-1.8198119536315347
1990,7.774844719494297
1991,2.435965264476285
1992,4.307706763978385
1993,4.297937012114719
1994,6.6450313382921085
1995,4.292902496466087
1996,6.368926950945559
1997,8.264031054972072
1998,6.250321780798451
1999,4.364914453403131
2000,2.3014799060661497
2001,4.413981451619225
2002,5.2855352134877105
2003,5.778194981975016
2004,8.266084575693666
2005,1.5658195190682638
2006,2.3695473522628627
2007,4.366150865603803
2008,3.8224023589178553
2009,2.416590599772724
2010,6.145961535220078
2011,2.2227205088908164
2012,4.712221781201102
2013,4.294600566162744
2014,6.2327817479906695
2015,-1.3717840441208735
2016,1.7308433429989007
