episode,reward
2017,6.212076834926367
2018,6.300563469609543
2019,6.3200823160558945
2020,1.9145792523595802
2021,6.253726423387198
2022,0.31340967825862676
2023,4.2484561731463915
2024,6.516949988214678
2025,4.222992370559923
2026,2.292388302898625
2027,8.31862002175747
2028,6.306398271373723
2029,4.293054436966017
2030,8.754321830338904
2031,4.135657691655016
2032,2.2488553488242355
2033,6.271142335970592
2034,3.7731540836949913
2035,2.7740621435321318
2036,4.695314978965446
2037,2.273470745669897
2038,6.643355338989243
2039,4.281796459246889
2040,4.305459978546782
2041,4.248456917430644
2042,4.193451525123331
2043,6.352074482145009
2044,4.26280069380352
2045,4.353867404219216
2046,4.772909439815552
2047,4.233832223523971
2048,6.227308960858963
2049,6.230670211174763
2050,8.192391874207507
2051,2.311877862352847
2052,8.305199688292358
2053,1.7553191143084512
2054,8.199747636019595
2055,2.2576158502550197
2056,2.220793180901989
2057,4.342084778005472
2058,2.171744647292812
2059,-1.218304470298101
2060,3.6513648351966
2061,1.6813015669612015
2062,3.321482494606248
2063,7.7819170221965095
2064,1.656162266869663
2065,2.345678675027466
2066,-1.706709894783605
2067,6.170862237342916
2068,2.149753995503894
2069,5.728983488807759
2070,6.642971280080786
2071,8.39219545904795
2072,1.7825622132489038
2073,0.8288826422992935
2074,4.813377892350255
2075,4.353611930495209
2076,7.796721705230683
2077,-7.646993273138129
2078,5.869258592453453
2079,6.3077098383288615
2080,2.3372440125821488
2081,7.271884776064752
2082,1.7936998784375195
2083,3.827875040276032
2084,4.711969664323465
2085,3.8434050238035407
2086,4.038353849679833
2087,6.267062195641956
2088,6.315279893157889
2089,4.2448059661279105
2090,3.609608323422536
2091,3.345756422231884
2092,2.2856391684149173
2093,1.4313754286264295
2094,1.2054721197975267
2095,1.7245841848591836
2096,5.656097616390599
2097,6.5711939077061965
2098,8.20254564070849
2099,3.775082955310028
2100,-4.233675679537747
2101,5.928528359513177
2102,8.244452198218951
2103,-2.2975695408169896
2104,-2.255090277126305
2105,1.2500141635606834
2106,2.8007089957494675
2107,6.205308812252594
2108,4.310979598984339
2109,1.6599804309324093
2110,6.358493845714245
2111,4.326486836359251
2112,4.196366702398335
2113,6.274199747696655
2114,4.244874183025402
2115,3.682906026541641
2116,5.784270409269583
2117,7.827064784028039
2118,4.298680352692495
2119,4.231186943456964
2120,2.1819734927808754
2121,6.35730215675493
2122,6.156048375014002
2123,2.7621082216280644
2124,8.220147812633106
2125,8.134925165291596
2126,-0.22320008613028408
2127,-2.7750045935612917
2128,8.304734669058234
2129,4.25163655546007
2130,2.16401699304197
2131,1.1632657909383537
2132,6.217437947315831
2133,4.37535273396803
2134,8.306410532144657
2135,3.7244684022833123
2136,4.318759787346199
2137,4.3448889158487685
2138,6.207886658019903
2139,8.137744722927792
2140,8.302685872579474
2141,4.332197489413867
2142,6.3275170969976635
2143,4.247257567344357
2144,4.091085727315175
2145,3.7493262790331388
2146,6.155151115796009
2147,4.347817764608333
2148,5.791205727718885
2149,4.267350880128503
2150,6.343889696232887
2151,6.182444186389419
2152,2.3914595217366768
2153,6.208258229168518
2154,2.2000075531431733
2155,8.365885783700778
2156,4.168376646346594
2157,6.2443326301606215
2158,6.285389588273099
2159,3.903338136892999
2160,6.32183904082428
2161,8.28466432788993
2162,4.174781891019483
2163,7.797770484239365
2164,2.2047913124936063
2165,8.146927049025956
2166,2.316926891939072
2167,8.270816694315945
2168,4.200224026056056
2169,8.247616381222901
2170,0.13431191654781416
2171,-0.37869018495593854
2172,8.274560414297916
2173,6.326751721124463
2174,2.138055972656365
2175,4.320517577148176
2176,3.7923446757550128
2177,6.236003319589056
2178,3.8217833904429677
2179,5.711554831411972
2180,2.234952425319954
2181,6.20357082843773
2182,-0.2346810322634314
2183,-1.773982534947604
2184,3.877599360274652
2185,8.223269215949173
2186,0.32502548423077404
2187,2.334393630010511
2188,-1.7792683187642546
2189,2.8040461610656253
2190,4.286508633722716
2191,6.1428773797427185
2192,6.342512231307202
2193,6.12130840539471
2194,8.371603417267929
2195,6.294607513553759
2196,4.3632725118188
2197,2.235178920513744
2198,6.1904752916768215
2199,3.669251425151594
2200,7.739115143917825
2201,1.8357254018006874
2202,6.170253703179276
2203,2.2580247875093864
2204,3.855242916595208
2205,3.8317316512646067
2206,8.202327500724257
2207,1.2611550137253469
2208,6.182204014757156
2209,7.730687345275557
2210,5.112639640019668
2211,5.229252280072456
2212,7.908418269489738
2213,5.7652017522325965
2214,7.313322559233667
2215,7.359189733726346
2216,8.32262027235536
2217,0.14098278956229648
2218,3.7146622548993005
2219,-0.24745866662490634
2220,4.188652684835088
2221,4.200190880488329
2222,2.3559103692043823
2223,4.2873266296651
2224,5.434594887230683
2225,3.745804999449269
2226,4.854758637212191
2227,4.913821735060478
2228,5.388843135518639
2229,8.323361678946117
2230,1.681405550553516
2231,4.253814582142451
2232,4.395206512320633
2233,7.707266353750397
2234,7.794706939539202
2235,2.173234165564302
2236,5.854474659963322
2237,-1.5407735228469326
2238,3.804585715047361
2239,-1.7200129170618303
2240,3.4230122538959296
2241,5.793785769585222
2242,5.813085915412253
2243,2.3235119959628587
2244,2.3414508234026874
2245,0.14030665454588287
2246,6.199648588934242
2247,5.706178356282395
2248,5.670144586419459
2249,2.8289673237439588
2250,4.218610985120553
2251,4.229454667440871
2252,2.3463693157318115
2253,4.356870033036325
2254,2.8182299951374254
2255,7.628421246450739
2256,8.195971706652518
2257,8.326298716512374
2258,4.1581967001535345
2259,4.201904007516646
2260,0.2818794824103068
2261,4.294015051849726
2262,1.716685805907944
2263,7.719533956115496
2264,8.164977697469052
2265,3.305956265753095
2266,3.8544571491244546
2267,3.83079846824901
2268,5.1179678173920164
2269,2.2676242361927748
2270,3.743142258151647
2271,1.8576601389966947
2272,6.249716062487922
2273,3.6799956697570533
2274,6.263900311703482
2275,3.8365680177798067
2276,1.274984181248421
2277,4.347936658193823
2278,6.300528313718221
2279,1.8884511847961425
2280,5.6948691624831556
2281,8.206734513530044
2282,6.171495525874541
2283,5.765091258378396
2284,3.782481420930673
2285,8.246939903876118
2286,5.311262214945918
2287,3.6542428244125396
2288,4.3590333733118305
2289,0.6123892560365274
2290,7.878092916070382
2291,0.42354153014550067
2292,6.754822565369969
2293,2.227053860590094
2294,7.867410580337311
2295,7.760009827146446
2296,5.619657371022316
2297,2.3644660896723284
2298,1.2088905695051153
2299,1.7877318855944784
2300,2.115680737331569
2301,5.9176177348400305
2302,7.137728813541045
2303,5.831980137710886
2304,2.7595087417880984
2305,4.091654923355714
2306,5.848074530475674
2307,2.1734959559222444
2308,8.453221480644856
2309,2.1464338025908907
2310,2.319226566830233
2311,4.236410745111348
2312,4.338530191032793
2313,4.230276952360359
2314,6.258689086492139
2315,5.889760942763893
2316,2.2531887458872473
2317,5.705116931245463
2318,5.730699237137624
2319,2.2205462169204
2320,2.2040311142852707
2321,3.7807836410878375
2322,3.7139191530750955
2323,0.2797911986490462
2324,2.3330980437504634
2325,5.3500243020643135
2326,5.658932194538647
2327,4.239156687385371
2328,2.1278089027323404
2329,5.292550894186774
2330,4.815158615488533
2331,-1.158563038118735
2332,-0.3254733487215188
2333,2.002424379704876
2334,7.64647479945676
2335,4.300165432137786
2336,6.269189168815201
2337,6.229782767300151
2338,5.193961397329945
2339,3.6931631888703738
2340,3.1860234552894195
2341,5.642450040822447
2342,6.224474331755115
2343,8.305454719373166
2344,8.171756783803744
2345,6.291017630194801
2346,1.6443088087827218
2347,5.678343119021402
2348,4.681490433067139
2349,7.7551084536862565
2350,5.901491296289134
2351,4.3251902749536
2352,6.378419487751012
2353,2.350224413801564
2354,3.62206790721791
2355,-0.20419304666289795
2356,4.401024494082503
2357,3.6637248103196156
2358,6.321131606226274
2359,4.147161088951476
2360,7.696594763932534
2361,2.133278100712423
2362,1.771470119527008
2363,0.23948307970593952
2364,4.272126908923251
2365,6.220048195595812
2366,-0.2692332445992023
2367,8.274193716486604
2368,4.0907686724220325
2369,7.6766234920362555
2370,5.794079815889208
2371,6.242487553648657
2372,8.292929382867124
2373,0.25594226863723724
2374,-3.7038148800600763
2375,6.140212755208914
2376,6.218476633976782
2377,5.729237267927766
2378,3.30888879591454
2379,1.2446029961774507
2380,-4.302924493629431
2381,-0.16818393902979023
2382,4.638219829471656
2383,4.120056867533539
2384,4.191007917554078
2385,1.7161503811099614
2386,4.194160484321209
2387,4.064984232133851
2388,3.739806357099936
2389,0.2808977558164558
2390,8.147641394583435
2391,8.175620538133222
2392,5.860480071187793
2393,4.223160061282696
2394,2.283493404714661
2395,2.3170425648631774
2396,2.7776360075774496
2397,6.23974684691705
2398,2.343339002055847
2399,5.750610114367549
2400,2.2412238180349977
2401,6.2692944614634705
2402,6.8008305982775425
2403,3.8444393352995205
2404,3.206288588382251
2405,4.337182008968287
2406,8.221195801104159
2407,6.133120764487271
2408,6.36550603529397
2409,2.2738404505999297
2410,6.725634760796607
2411,4.124422377775302
2412,-1.7161043983654483
2413,5.672918323478077
2414,8.270268273981696
2415,2.0211753634466674
2416,4.765724510412608
2417,4.162161554936678
2418,6.3071215134090295
2419,5.76262283292999
2420,5.837044394945124
2421,2.1117863401181816
2422,6.099298791227376
2423,6.086821329024252
2424,4.2561203077093746
2425,5.71836823859895
2426,3.9309934841888956
2427,7.8324841998082135
2428,8.192116620639613
2429,3.737585009863901
2430,6.227941480567489
2431,5.701765674511634
2432,5.896959175970128
2433,4.2765205397082635
2434,3.7155197540832647
2435,8.261256999321802
2436,1.638902066946232
2437,0.14851624804636887
2438,1.772861692105978
2439,7.803801132895992
2440,-0.2566548843722607
2441,3.7928160582068937
2442,4.260173778515438
2443,8.17111774040525
2444,3.656333275537825
2445,1.7744655657656836
2446,4.346899874547432
2447,6.251951720843514
2448,6.580158770958655
2449,5.705314919070865
2450,8.680647877934778
2451,4.231752537643164
2452,6.370976538563352
2453,5.870129624632036
2454,-0.6647955976500488
2455,-0.7518491521916966
2456,6.375759756356216
2457,2.2166130256341026
2458,4.347548980330179
2459,4.37183973605324
2460,-1.7083761576463243
2461,5.753546774582529
2462,1.9665945107918634
2463,5.598495759913734
2464,-0.8178843636313639
2465,2.6799111912600235
2466,5.665968518699408
2467,0.36886012918208233
2468,3.171251313411027
2469,6.21238301756544
2470,6.803069142851143
2471,2.784639840160205
2472,1.7847902056546334
2473,-0.7862726778829918
2474,3.81804960202561
2475,3.7003227759012143
2476,2.3229470833216688
2477,3.8129130601380097
2478,3.2309571694231107
2479,2.270308923177941
2480,0.22924742425076894
2481,3.8423150958156347
2482,3.1716116682486963
2483,2.177502293575813
2484,5.821789918797517
2485,5.758495856783191
2486,3.2415854798174086
2487,6.169698659354926
2488,2.1660147335949063
2489,4.189977649301152
2490,3.7832826662978616
2491,2.0151752437999035
2492,4.190280508631814
2493,2.3308677603347627
2494,4.249518407708926
2495,7.729723848617671
2496,6.273425229378783
2497,7.2118210297259715
2498,3.644688114168633
2499,5.763527523680054
2500,5.900897789783775
2501,5.7775446269519835
2502,6.353132685866787
2503,6.3779430628450395
2504,6.290382021669769
2505,5.601257719069375
2506,4.33697164165687
2507,2.2446971815134056
2508,6.1496196306386
2509,-0.3052215042731238
2510,6.346925737012935
2511,-1.8040474348757263
2512,4.362239733476943
2513,4.220125937151257
2514,4.1156864270305356
2515,6.368621119531727
2516,2.2471660239922384
2517,6.256767568572178
2518,4.238901835392987
2519,5.811043375678459
2520,6.2563766326133186
2521,1.7789689181940562
2522,-2.319936935297774
2523,-3.782568607708761
2524,4.68204090365546
2525,6.314620727344583
2526,6.245009316366472
2527,0.3317498516921358
2528,3.2094780449715774
2529,1.8428854793107652
2530,8.218183775786793
2531,0.30086767024372985
2532,4.216515814550404
2533,8.225521299890172
2534,9.233740806211474
2535,6.399578913569125
2536,8.352874053686397
2537,2.320589277703782
2538,6.2931817903587
2539,6.313852646072869
2540,4.2360387007823395
2541,6.160705554640719
2542,5.781027597658975
2543,0.2104280612155751
2544,-0.28254833433548887
2545,4.652715041296829
2546,4.300780425666815
2547,-0.7831858168183011
2548,2.2261925812905234
2549,8.217775651254923
2550,4.19966809427683
2551,-0.24362032001701617
2552,2.2740536879670636
2553,6.218695909065749
2554,0.8195503713093388
2555,4.1968906254069465
2556,6.097078342247245
2557,2.294181056998419
2558,2.3127555510847415
2559,4.317960118694782
2560,3.8074752674149854
2561,6.578089625488666
2562,3.7824119249751753
2563,6.308201288262412
2564,5.750483258805157
2565,6.0345231418945
2566,-0.6868108228217511
2567,7.814047626107922
2568,4.139390948311146
2569,3.74135394764556
2570,2.175350028720416
2571,2.22461745450249
2572,4.168265904940769
2573,2.3606312087528476
2574,6.619002286140672
2575,1.7186139759617676
2576,2.231211550875058
2577,0.7481958572299047
2578,6.126078392538742
2579,4.3117947951130775
2580,0.21696701525845885
2581,8.14753668833767
2582,6.142538704181241
2583,4.1470291412840385
2584,6.768673589551412
2585,5.809004212218765
2586,2.8461350145125364
2587,5.206180922208776
2588,2.195108396164244
2589,4.221825532050517
2590,3.729896007422977
2591,0.23853809863872044
2592,8.30387490640379
2593,4.158258232653142
2594,7.3972663455832315
2595,5.825897821476559
2596,5.842004491590573
2597,4.725146549410194
2598,3.212624119995566
2599,8.182696316989388
2600,4.129385177538421
2601,1.8500477801172828
2602,6.179848198324689
2603,2.3027485272293955
2604,3.9011753719654862
2605,5.736749374729661
2606,4.2760412350484955
2607,4.378416274709913
2608,3.9035439712868656
2609,1.6694809853701809
2610,5.7371374356138665
2611,6.712916836849482
2612,2.1358459245362607
2613,1.7753028003962341
2614,1.8565047415059728
2615,8.249479729872993
2616,0.27111609859706576
2617,2.2798329322793367
2618,6.234385944542613
2619,4.34061122770089
2620,2.1538075804255437
2621,6.331610117378275
2622,4.2736693388232885
2623,2.1692376766714867
2624,8.246453275820263
2625,6.376759652445815
2626,-1.5700070248585418
2627,6.236899108774155
2628,4.313936767801696
2629,1.7481723838506276
2630,6.258805180243542
2631,2.2521685817534216
2632,6.278509886043207
2633,4.130110257494961
2634,8.295582847878663
2635,1.8822205216543808
2636,8.296395305485543
2637,4.308415871407409
2638,8.205225426347187
2639,4.24923611193023
2640,1.9270567437725865
2641,4.20543099916836
2642,4.265258517250368
2643,2.1727722163230667
2644,3.78907602597123
2645,8.150175943486472
2646,2.172788392249868
2647,2.291934283918738
2648,6.275428251103083
2649,2.3757730025552233
2650,6.3905852921993045
2651,4.287381272561707
2652,4.19899486015157
2653,5.754016750960369
2654,1.974504327702594
2655,4.310112117339199
2656,6.365575734890045
2657,3.667760284883983
2658,2.094667703684877
2659,7.654031978916668
2660,8.325559362800346
2661,5.685414073868577
2662,5.846753036096807
2663,3.6697611842623514
2664,8.65926026278218
2665,3.909678894249846
2666,1.7403107655827117
2667,4.58888800555159
2668,6.246472220409566
2669,2.3254748683618987
2670,7.843984893793652
2671,4.227547121785842
2672,4.181828660982242
2673,-0.21152113800118866
2674,6.6580959095430226
2675,4.655103246524083
2676,4.372386335930077
2677,6.289419018042467
2678,6.243972329984226
2679,6.293680430580135
2680,1.7469852293534018
2681,0.25619231095862016
2682,-3.636855261246502
2683,4.259309965980393
2684,4.69866106837998
2685,4.234621479143483
2686,3.6530689433440333
2687,5.816517978843782
2688,6.2056701216548245
2689,6.20082786441863
2690,3.7376200741719505
2691,5.761607334656871
2692,5.825230233831726
2693,2.254657100598253
2694,6.250851433542005
2695,8.281820669621535
2696,3.8442987614148874
2697,3.4184016453100012
2698,8.100329254474369
2699,0.250029854159744
2700,4.771024958272792
2701,4.330461153577802
2702,6.212985807290193
2703,5.780852440810888
2704,5.926845661915461
2705,5.720510990761633
2706,3.789538182925264
2707,2.7676170271740785
2708,6.2506910770567305
2709,6.264918544215126
2710,5.25472983920007
2711,8.415636243525203
2712,6.2627040465035035
2713,4.84243219475149
2714,2.6665722859125762
2715,6.597815668537245
2716,1.884701308071523
2717,6.1537689206982975
2718,8.115098349062645
2719,6.319057961072096
2720,-0.24652155576714208
2721,7.356495988817475
2722,3.2685452988200026
2723,0.27705478294007624
2724,0.28834779499279894
2725,2.162388102495921
2726,5.803408839966604
2727,-0.7264704294984966
2728,5.872157220193833
2729,1.8365757083588639
2730,0.23082968047711727
2731,4.379409193735209
2732,4.468555837662464
2733,2.4633774541294926
2734,6.2567763757802
2735,6.157027047529974
2736,0.2146427663945718
2737,2.1248016836525343
2738,2.7096827792178555
2739,3.776774147031379
2740,6.18141318742214
2741,4.194416805461467
2742,4.357576860003459
2743,4.348149959744928
2744,6.124058131306354
2745,4.231360547493272
2746,2.302795292686322
2747,2.1727474228717942
2748,-1.5743075487998959
2749,6.288276463117266
2750,4.321966183613595
2751,4.282031413258154
2752,-0.3057382351402125
2753,-0.09888647159764097
2754,0.1852789068143279
2755,6.257715604988345
2756,4.286305100597454
2757,2.1426315742055815
2758,4.3008190704071305
2759,3.8383085800425576
2760,3.727035094051724
2761,8.326286692360199
2762,-0.21286571969064383
2763,8.191655171510773
2764,5.897581052813219
2765,8.183652563004188
2766,4.119427819515716
2767,5.845036613421954
2768,4.133606537352412
2769,-0.25574480175788383
2770,6.798931165929548
2771,5.81224638757969
2772,6.380195749982256
2773,4.263052543178134
2774,5.79958163932314
2775,7.828883621623397
2776,2.3507372765660053
2777,4.639719506966147
2778,6.164162245435391
2779,4.234162357437933
2780,5.702814413219635
2781,5.790381038827204
2782,5.728417456851064
2783,2.2411954555380804
2784,4.297801425344561
2785,4.644655815982588
2786,4.233947823575045
2787,2.306420072282326
2788,8.319220114294076
2789,4.323337617874397
2790,8.398271152038497
2791,4.395792037483179
2792,4.274594576810029
2793,2.165581348750007
2794,2.227571388502019
2795,2.6980306712900197
2796,4.196268338539131
2797,2.254226132496027
2798,8.242988885040695
2799,4.408963755661119
2800,1.6661541314504327
2801,8.22360208330845
2802,6.143087538784502
2803,6.319462835569674
2804,5.282796956160996
2805,3.8632310976640585
2806,2.3576513007259203
2807,1.7840049311937873
2808,0.18177512698495057
2809,6.174989755122942
2810,2.2345538173529422
2811,7.669208365794827
2812,6.1587677960319125
2813,3.5854357971611623
2814,-1.7595543415992536
2815,2.1686038905184337
2816,5.692777736107728
2817,0.29666711867445583
2818,8.303629961550564
2819,8.12610766325148
2820,4.300681059170652
2821,4.167146980768086
2822,3.7755438457518253
2823,4.286268900626501
2824,4.311628479087455
2825,3.8376730211006085
2826,-0.2100318769050834
2827,6.744796567370677
2828,6.2986527011251106
2829,3.603194778908114
2830,2.234407141403197
2831,8.25421469511772
2832,0.29151039902681053
2833,6.255261113135111
2834,6.742367362480097
2835,2.186283998348083
2836,5.74015571719389
2837,2.842727996335902
2838,7.766068583907522
2839,1.3747045687954422
2840,6.268807924072496
2841,4.234052761134505
2842,6.262530287479348
2843,-4.184594896658929
2844,2.254025139325935
2845,4.321355688657782
2846,4.203667585371433
2847,2.3807237875151697
2848,4.321458205258732
2849,2.892816680050559
2850,5.2578897013037444
2851,-0.15179710775752708
2852,6.522815037635313
2853,4.23925303240754
2854,8.783557786467135
2855,2.7812735835737294
2856,4.368708222601903
2857,2.1864119448819377
2858,2.226985314256508
2859,4.224026522580455
2860,2.3971580787006577
2861,8.349848286976945
2862,5.849795067915695
2863,7.627764003198741
2864,0.6777991870094138
2865,8.243748888521415
2866,4.17103535771397
2867,4.305394439649974
2868,5.887065581928356
2869,3.738594034225744
2870,2.4086974988057634
2871,5.792773890283715
2872,2.3287543749146824
2873,6.508925036586313
2874,5.726689247238152
2875,6.15375128380774
2876,2.297921340799976
2877,3.6491318120851277
2878,5.716123512079727
2879,0.26553766403770274
2880,6.254494135912948
2881,2.20681611725067
2882,6.261525230242031
2883,4.324393424522931
2884,0.3441585098996386
2885,2.1798587831600416
2886,4.156826439136392
2887,6.316847982052942
2888,2.2173843829311366
2889,8.226703126509063
2890,6.7550666517399485
2891,4.138161034962845
2892,5.336051213134942
2893,2.004264045514825
2894,3.886903080335776
2895,6.146034709314418
2896,2.13400506827802
2897,4.300062407366866
2898,8.259802845664739
2899,1.5535419310604472
2900,1.3984012760532782
2901,2.2951956499151525
2902,6.3593109070141844
2903,8.064821848160506
2904,5.695947844800171
2905,6.819408482605373
2906,4.384006902695519
2907,2.2505032388097352
2908,0.8234775397168321
2909,4.161815844215412
2910,7.719779518925058
2911,7.870086102984261
2912,6.316706855511712
2913,8.272024725993267
2914,8.291321718985818
2915,-0.21629562816434156
2916,0.18436118798065992
2917,4.239932529286127
2918,6.168229095741447
2919,-2.1854911358088494
2920,3.7697781875449845
2921,4.792127706059694
2922,4.111585713313168
2923,4.252117648072426
2924,6.288879437619569
2925,2.321854351637946
2926,3.3319340364979233
2927,1.7327336678517973
2928,6.476765335173484
2929,4.278431449169393
2930,6.790688014189489
2931,4.252060077645717
2932,5.263984521559442
2933,8.066871721857133
2934,2.2623764991481834
2935,0.14021394462872738
2936,4.834426096170695
2937,0.2803833280811421
2938,-0.1590274952016406
2939,-1.7811720356506635
2940,8.37149619861156
2941,7.760713854835765
2942,1.8069200379171395
2943,5.78503646023948
2944,6.762024699519785
2945,0.1967179245820968
2946,3.8700696028037322
2947,1.7101552541283485
2948,-0.15127172370144493
2949,6.166552621971518
2950,4.3135396866125735
2951,2.148760300038278
2952,2.7337056142007485
2953,-0.11714202601528778
2954,8.436576594412518
2955,2.326924742217571
2956,-0.6121414489445822
2957,4.248004686269428
2958,7.794386457532892
2959,3.7280944840358075
2960,6.351250802587343
2961,5.846097610748955
2962,4.666612482958476
2963,0.107613589563059
2964,2.232593461962561
2965,6.276553151818341
2966,4.268986866090678
2967,2.3116920754849106
2968,2.4682874396525145
2969,4.867759332978629
2970,4.393189070278639
2971,2.259953844812123
2972,8.440790388273083
2973,6.2706397685366335
2974,8.458663954943745
2975,6.133039875310178
2976,6.34474696298059
2977,2.175084592572417
2978,3.861230503399498
2979,1.9017627688302359
2980,5.224686382749482
2981,3.623771814413966
2982,4.303305797075703
2983,3.849421494804118
2984,3.917463639947418
2985,3.2056147447232775
2986,4.291561073260003
2987,6.294008715897608
2988,4.384841734942011
2989,4.3757022080546095
2990,1.7908532692369696
2991,4.133063597901994
2992,-1.886720727396573
2993,4.689239023936764
2994,2.2368863796774097
2995,2.2043704329426577
2996,6.773319061741022
2997,4.235600806038242
2998,2.2255951297730228
2999,6.283964363865384
3000,4.315104844590166
